SIRKET;kanal;YANGIN;SIVIL;TICARI;SIANI;ZORUNLU_DEPREM;IHTIYARI_DEPREM;SEL;depremveseldisindakidogal;nukleerenerji;toprakkaymasi;patlama;toplam
Garanti Emeklilik ve Hayat A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;42686794.75
Generali Sigorta A?;Acente;1234872.95;555443.45;473886.03;205543.47;731095.64;0;0;0;0;0;0;8617424.49
Generali Sigorta A?;Banka;26329.83;17664.17;4506.66;4159;21302.44;0;0;0;0;0;0;117536.95
Generali Sigorta A?;Broker;427194.94;38693.81;113408.72;275092.41;21810.82;0;0;0;0;0;0;2605988.72
Generali Sigorta A?;Di?er;1219681.72;0;738783.03;480898.69;0;0;0;0;0;0;0;6799836.43
Generali Sigorta A?;Merkez;174384.73;27282.38;147102.35;0;60323.48;0;0;0;0;0;0;3448208.08
Generali Sigorta A?;Toplam;3082464.17;639083.81;1477686.79;965693.57;834532.38;0;0;0;0;0;0;21588994.67
Groupama Emeklilik A?;Acente;0;0;0;0;0;0;0;0;0;0;0;761350.82
Groupama Emeklilik A?;Banka;0;0;0;0;0;0;0;0;0;0;0;104149.75
Groupama Emeklilik A?;Broker;0;0;0;0;0;0;0;0;0;0;0;402683.74
Groupama Emeklilik A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Groupama Emeklilik A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;145611.38
Groupama Emeklilik A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;1413795.69
Groupama Sigorta A?;Acente;7976667.06;1728306.97;3852969.69;2395390.4;1970803.21;0;0;0;0;0;0;80487687.12
Groupama Sigorta A?;Banka;14666.31;1391.66;13274.65;0;83.13;0;0;0;0;0;0;207784.44
Groupama Sigorta A?;Broker;1750797.47;29793.53;1324379.5;396624.44;11734.62;0;0;0;0;0;0;8747842.53
Groupama Sigorta A?;Di?er;1637.74;1637.74;0;0;0;0;0;0;0;0;0;5617508.8
Groupama Sigorta A?;Merkez;210886.87;21198.83;67058.64;122629.4;9438.97;0;0;0;0;0;0;906288.43
Groupama Sigorta A?;Toplam;9954655.45;1782328.73;5257682.48;2914644.24;1992059.93;0;0;0;0;0;0;95967111.32
Gulf Sigorta A?;Acente;266814.0656;49281.81578;217532.2498;0;253329.38;1409058.384;42185.7584;6685.23;0;6666.87;0;12897959.51
Gulf Sigorta A?;Banka;192043.5;35471.33982;156572.1602;0;183856.51;133276.22;1689.45;8.4;0;7.94;0;2328286.643
Gulf Sigorta A?;Broker;1806496.564;333668.432;1472828.132;0;8606.35;8016033.686;231309.0116;212695.91;0;217173.68;0;20743275.03
Gulf Sigorta A?;Di?er;540898.08;99906.42539;440991.6546;0;0;1633371.01;77896.85;76644.19;0;77896.85;0;8058727.91
Gulf Sigorta A?;Merkez;2981.77;550.7469763;2431.023024;0;6949.18;4063.57;363.83;0;0;0;0;16704246.8
Gulf Sigorta A?;Toplam;2809233.98;518878.76;2290355.22;0;452741.42;11195802.87;353444.9;296033.73;0;301745.34;0;60732495.89
Güne? Sigorta A?;Acente;2632499.59;718464.14;1833954.67;80080.78;1452060.41;6115922.24;216341.97;0;0;0;0;73582430.65
Güne? Sigorta A?;Banka;5231493.86;2022130.07;2900182.79;309181;2770823.49;3978684.58;540033.19;0;0;0;0;31698279.68
Güne? Sigorta A?;Broker;700964.62;460116.36;240564.35;283.91;3282.48;2060084.53;36652.66;0;0;0;0;23730592.6
Güne? Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;3672965.69
Güne? Sigorta A?;Merkez;78138.36;4413.27;73725.09;0;9268.96;11611.53;7052.98;0;0;0;0;14719170.13
Güne? Sigorta A?;Toplam;8643096.43;3205123.84;5048426.9;389545.69;4235435.34;12166302.88;800080.8;0;0;0;0;147403438.8
HDI Sigorta A?;Acente;7685910.4;1603861.78;4265642.527;1816406.093;4542160.01;0;0;0;0;0;0;112268714.6
HDI Sigorta A?;Banka;2536864.82;492936.73;1567781.01;476147.08;410732.84;0;0;0;0;0;0;7913276.83
HDI Sigorta A?;Broker;22093431.47;504006.93;3581208.55;18008215.99;709309.15;0;0;0;0;0;0;59295945.77
HDI Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
HDI Sigorta A?;Merkez;2613381.06;6406.1;509189.2041;2097785.756;3978.67;0;0;0;0;0;0;6577778.85
HDI Sigorta A?;Toplam;34929587.75;2607211.54;9923821.291;22398554.92;5666180.67;0;0;0;0;0;0;186055716
Halk Hayat ve Emeklilik A?;Acente;0;0;0;0;0;0;0;0;0;0;0;82648.44
Halk Hayat ve Emeklilik A?;Banka;0;0;0;0;0;0;0;0;0;0;0;30694493.13
Halk Hayat ve Emeklilik A?;Broker;0;0;0;0;0;0;0;0;0;0;0;0
Halk Hayat ve Emeklilik A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Halk Hayat ve Emeklilik A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;8129611.47
Halk Hayat ve Emeklilik A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;38906753.04
Halk Sigorta A?;Acente;6266338.4;116954.77;62905.78;6086477.85;701775.52;3964698.047;610028.1958;68071.88545;0;69506.60575;0;85039143.78
Halk Sigorta A?;Banka;21809659.04;1832412.76;19643051.47;334194.81;4841703.89;12172572.76;930373.8121;212464.6;0;649312.85;0;88129300.19
Halk Sigorta A?;Broker;382549.57;839.71;67.69;381642.17;1235.06;4234274.85;184434.66;102921.08;0;105861.58;0;11270630.69
Halk Sigorta A?;Di?er;94951.27;1196.84;18925.1;74829.33;1598.75;379085.5299;3530.81;860.33;0;860.33;0;1224525.019
Halk Sigorta A?;Merkez;126410.93;1028.02;26958.29;98424.62;3142.32;3365060.8;26443.18;18410.16;0;18550.06;0;13870394.85
Halk Sigorta A?;Toplam;28679909.21;1952432.1;19751908.33;6975568.78;5549455.54;24115691.98;1754810.658;402728.0555;0;844091.4258;0;199533994.5
Kat?l?m Emeklilik ve Hayat A?;Acente;0;0;0;0;0;0;0;0;0;0;0;9440.65
Kat?l?m Emeklilik ve Hayat A?;Banka;0;0;0;0;0;0;0;0;0;0;0;4113725.3
Kat?l?m Emeklilik ve Hayat A?;Broker;0;0;0;0;0;0;0;0;0;0;0;83.52
Kat?l?m Emeklilik ve Hayat A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Kat?l?m Emeklilik ve Hayat A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;14842.08
Kat?l?m Emeklilik ve Hayat A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;4138091.55
Koru Sigorta A?;Acente;241811.4;125791.46;30498.74;85521.2;596895.25;493269.39;18840.35;16528.55;0;12801.34;0;41253039.81
Koru Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;0
Koru Sigorta A?;Broker;483.89;0;0;483.89;1159.44;3912.61;37.5;0;0;37.5;0;1160021.07
Koru Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;5162906.58
Koru Sigorta A?;Merkez;431.05;145.49;0;285.56;443.4;10773.23;52.34;4.32;0;52.34;0;182379.77
Koru Sigorta A?;Toplam;242726.34;125936.95;30498.74;86290.65;598498.09;507955.23;18930.19;16532.87;0;12891.18;0;47758347.23
Magdeburger Sigorta A?;Acente;3970.13;3970.13;0;0;7268.16;0;0;0;0;0;0;1295256.17
Magdeburger Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;0
Magdeburger Sigorta A?;Broker;0;0;0;0;0;0;0;0;0;0;0;0
Magdeburger Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;3463191.557
Magdeburger Sigorta A?;Merkez;515.15;515.15;0;0;0;0;0;0;0;0;0;195308.07
Magdeburger Sigorta A?;Toplam;4485.28;4485.28;0;0;7268.16;0;0;0;0;0;0;4953755.797
Mapfre Sigorta A?;Acente;19087658.66;1564029.903;14561991.03;2961637.735;1790203.2;0;0;0;0;0;0;178573287.6
Mapfre Sigorta A?;Banka;14606755.73;1196867.732;11143506.37;2266381.63;28890.77;0;0;0;0;0;0;22947808.82
Mapfre Sigorta A?;Broker;110442.24;9049.562806;84256.47881;17136.19838;141033.91;0;0;0;0;0;0;83068428
Mapfre Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Mapfre Sigorta A?;Merkez;3398897.861;278503.4029;2593022.068;527372.3896;65417.95;0;0;0;0;0;0;27411394.7
Mapfre Sigorta A?;Toplam;37203754.49;3048450.601;28382775.94;5772527.953;2025545.83;0;0;0;0;0;0;312000919.1
Mapfre Ya?am Sigorta A?;Acente;0;0;0;0;0;0;0;0;0;0;0;356015.4481
Mapfre Ya?am Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;0
Mapfre Ya?am Sigorta A?;Broker;0;0;0;0;0;0;0;0;0;0;0;2290170.81
Mapfre Ya?am Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Mapfre Ya?am Sigorta A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;1159879.9
Mapfre Ya?am Sigorta A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;3806066.158
Metlife Emeklilik ve Hayat A?;Acente;0;0;0;0;0;0;0;0;0;0;0;1796523.35
Metlife Emeklilik ve Hayat A?;Banka;0;0;0;0;0;0;0;0;0;0;0;72621274.79
Metlife Emeklilik ve Hayat A?;Broker;0;0;0;0;0;0;0;0;0;0;0;3694071.36
Metlife Emeklilik ve Hayat A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;-2268.25
Metlife Emeklilik ve Hayat A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;1173822.61
Metlife Emeklilik ve Hayat A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;79283423.86
NN Hayat ve Emeklilik A?;Acente;0;0;0;0;0;0;0;0;0;0;0;794858.57
NN Hayat ve Emeklilik A?;Banka;0;0;0;0;0;0;0;0;0;0;0;14444110.06
NN Hayat ve Emeklilik A?;Broker;0;0;0;0;0;0;0;0;0;0;0;0
NN Hayat ve Emeklilik A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
NN Hayat ve Emeklilik A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;-40142.63
NN Hayat ve Emeklilik A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;15198826
Neova Sigorta A?;Acente;1596663.4;100927.4;274822;1220914;1521822;2245944;18137;17583;0;22131;0;105498860.4
Neova Sigorta A?;Banka;1820152.56;1312477.56;336737;170938;1650722;2732321;29388;21813;0;24893;0;13523345.56
Neova Sigorta A?;Broker;914;0;0;914;1445;362;8;8;0;8;0;15430
Neova Sigorta A?;Di?er;19765;0;0;19765;0;51030;365;365;0;365;0;8815956
Neova Sigorta A?;Merkez;6709;5936;760;13;11857;11599;122;109;0;109;0;93581.14
Neova Sigorta A?;Toplam;3444203.96;1419340.96;612319;1412544;3185846;5041256;48020;39878;0;47506;0;127947173.1
Orient Sigorta A?;Acente;244677.31;70977.4;153693.28;20006.63;210741.26;0;0;0;0;0;0;10813593.96
Orient Sigorta A?;Banka;7204.36;0;0;7204.36;0;0;0;0;0;0;0;8386.84
Orient Sigorta A?;Broker;142590.19;949.24;32071.18;109569.77;0;0;0;0;0;0;0;666353.5
Orient Sigorta A?;Di?er;442099.29;0;143189.54;298909.75;0;0;0;0;0;0;0;530684.81
Orient Sigorta A?;Merkez;662314.82;662314.82;0;0;714.23;0;0;0;0;0;0;5347492.12
Orient Sigorta A?;Toplam;1498885.97;734241.46;328954;435690.51;211455.49;0;0;0;0;0;0;17366511.23
Quick Sigorta A?;Acente;289072.45;20513.92;258255.55;10302.98;351834.08;1352614.93;22042.04;0;0;7130.42;0;86885294.67
Quick Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;-6476.17
Quick Sigorta A?;Broker;0;0;0;0;700.23;501176.5863;11919.1202;0;0;4680.1102;0;4034631.59
Quick Sigorta A?;Di?er;174.57;174.57;0;0;3601.79;270.24;10.08;0;0;6.72;0;214240.9251
Quick Sigorta A?;Merkez;324.57;140;184.57;0;121.51;6020.49;33.05;0;0;3.03;0;171578.66
Quick Sigorta A?;Toplam;289571.59;20828.49;258440.12;10302.98;356257.61;1860082.246;34004.2902;0;0;11820.2802;0;91299269.67
Ray Sigorta A?;Acente;3749004.42;294626.5157;2958760.504;495617.4006;1075151.43;7532039.97;538391.89;1031127.76;0;537731.49;0;55630906.73
Ray Sigorta A?;Banka;9715.77;763.5423013;7667.805454;1284.422245;10515.86;30021.85;148.93;297.86;0;153.38;0;91690.2
Ray Sigorta A?;Broker;1791056;140755.3925;1413523.474;236777.1332;117235.92;6303830.2;168109.41;296370.66;0;157746.8;0;21811194.65
Ray Sigorta A?;Di?er;10484.8;823.978781;8274.73341;1386.087809;344.19;13514.76;124.64;249.28;0;124.56;0;5355718.94
Ray Sigorta A?;Merkez;284341.07;22345.77753;224405.4776;37589.81485;37579.96;146574.21;72929.7;84724.66;0;42380.11;0;2412010.35
Ray Sigorta A?;Toplam;5844602.06;459315.2068;4612631.994;772654.8588;1240827.36;14025980.99;779704.57;1412770.22;0;738136.34;0;85301520.87
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Acente;21373.9;2790.98;5353.1;13229.82;32093.28;61811.03;337.43;0;0;0;0;5227310.36
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Banka;0;0;0;0;0;0;0;0;0;0;0;0
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Broker;0;0;0;0;0;0;0;0;0;0;0;121793.59
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Merkez;393.89;75.9;317.99;0;0;2910.15;15.24;0;0;0;0;1018064.42
SS Atlas Kar??l?kl? Sigorta Kooperatifi;Toplam;21767.79;2866.88;5671.09;13229.82;32093.28;64721.18;352.67;0;0;0;0;6367168.37
Sompo Japan Sigorta A?;Acente;5734377.897;668209.1;882703.761;4183465.036;1623130.06;9180084.7;575975.5919;545969.3729;0;572941.2392;0;193169112.8
Sompo Japan Sigorta A?;Banka;931447.5121;522433.3868;287311.6835;121702.4418;970602.14;2568110.149;77249.51029;26302.46276;0;26214.7928;0;7890503.804
Sompo Japan Sigorta A?;Broker;2780765.776;24364.61291;1433860.463;1322540.7;22996.25;5878191.131;231944.2617;208350.4523;0;228769.9169;0;31762285.14
Sompo Japan Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;14063986.09
Sompo Japan Sigorta A?;Merkez;1755412.264;5580.34;9654.553137;1740177.371;16973.70977;1379593.711;351311.0949;438549.7937;0;340892.316;0;6838858.778
Sompo Japan Sigorta A?;Toplam;11202003.45;1220587.44;2613530.461;7367885.549;2633702.16;19005979.69;1236480.459;1219172.082;0;1168818.265;0;253724746.6
Türk Nippon Sigorta A?;Acente;161033;28211;124348;8474;562737;1023146;40104.5;0;0;0;0;47226934.72
Türk Nippon Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;0
Türk Nippon Sigorta A?;Broker;164066;21662;130212;12192;360360;785069;119278;0;0;0;0;11751952.59
Türk Nippon Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;4984074
Türk Nippon Sigorta A?;Merkez;9871;420;9451;0;2453;11536;610;0;0;0;0;737896.09
Türk Nippon Sigorta A?;Toplam;334970;50293;264011;20666;925550;1819751;159992.5;0;0;0;0;64700857.4
Türk P&I Sigorta A?;Acente;0;0;0;0;0;0;0;0;0;0;0;327014.33
Türk P&I Sigorta A?;Banka;0;0;0;0;0;0;0;0;0;0;0;0
Türk P&I Sigorta A?;Broker;0;0;0;0;0;0;0;0;0;0;0;4403245.51
Türk P&I Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;247871.36
Türk P&I Sigorta A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;-7834.86
Türk P&I Sigorta A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;4970296.34
Unico Sigorta A?;Acente;3793013.87;609310.81;2515354.69;668348.37;1047843.84;0;18484.55;14346.78;0;12623.96;0;27528157.54
Unico Sigorta A?;Banka;243929.26;185053.5;40440.02;18435.74;733904.53;0;5979.63;5504.88;0;2396.09;0;1093279.01
Unico Sigorta A?;Broker;4151071.46;125126.75;1509882.72;2516061.99;36620.21;0;27969.38;26739.93;0;26595.34;0;10917682.43
Unico Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;1633729.03
Unico Sigorta A?;Merkez;892233.56;1278.7;231221.87;659732.99;635.85;0;23839.53;24884.01;0;23213.14;0;2126877.94
Unico Sigorta A?;Toplam;9080248.15;920769.76;4296899.3;3862579.09;1819004.43;0;76273.09;71475.6;0;64828.53;0;43299725.95
Vak?f Emeklilik ve Hayat A?;Acente;0;0;0;0;0;0;0;0;0;0;0;88184.78001
Vak?f Emeklilik ve Hayat A?;Banka;0;0;0;0;0;0;0;0;0;0;0;49542098.46
Vak?f Emeklilik ve Hayat A?;Broker;0;0;0;0;0;0;0;0;0;0;0;0
Vak?f Emeklilik ve Hayat A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Vak?f Emeklilik ve Hayat A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;1024383.43
Vak?f Emeklilik ve Hayat A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;50654666.67
Ziraat Hayat ve Emeklilik A?;Acente;0;0;0;0;0;0;0;0;0;0;0;504.29
Ziraat Hayat ve Emeklilik A?;Banka;0;0;0;0;0;0;0;0;0;0;0;131964987.9
Ziraat Hayat ve Emeklilik A?;Broker;0;0;0;0;0;0;0;0;0;0;0;53764.09
Ziraat Hayat ve Emeklilik A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Ziraat Hayat ve Emeklilik A?;Merkez;0;0;0;0;0;0;0;0;0;0;0;10574826.07
Ziraat Hayat ve Emeklilik A?;Toplam;0;0;0;0;0;0;0;0;0;0;0;142594082.4
Ziraat Sigorta A?;Acente;9086.514162;738.84;8930.653895;-582.979733;622.32;68451.7525;1096.817512;-0.544615;0;74.064697;0;340833.6079
Ziraat Sigorta A?;Banka;12902988.66;11444132.28;1204129.41;254726.97;9231345.43;5159736.407;1204416.132;99062.15462;0;559799.5553;0;225869765.2
Ziraat Sigorta A?;Broker;0;0;0;0;0;0;0;0;0;0;0;23058.94
Ziraat Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Ziraat Sigorta A?;Merkez;105900.87;8451.76;14856.67;82592.44;6780.22;724609.23;3165.4;1652.49;0;2128.29;0;33520937.33
Ziraat Sigorta A?;Toplam;13017976.04;11453322.88;1227916.734;336736.4303;9238747.97;5952797.39;1208678.35;100714.1;0;562001.91;0;259754595.1
Zurich Sigorta A?;Acente;2372912.93;138807.95;1735942.44;498162.54;13313.13;0;0;0;0;0;0;9016103.28
Zurich Sigorta A?;Banka;9235245.19;3399769.67;5546812.95;288662.57;1469941.82;0;0;0;0;0;0;30487087.43
Zurich Sigorta A?;Broker;2590814.31;2871.18;2355349.26;232593.87;7460.28;0;0;0;0;0;0;13120309.22
Zurich Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
Zurich Sigorta A?;Merkez;3914822.6;4907.64;1979033.9;1930881.06;1455.02;0;0;0;0;0;0;10486217.21
Zurich Sigorta A?;Toplam;18113795.03;3546356.44;11617138.55;2950300.04;1492170.25;0;0;0;0;0;0;63109717.14
?eker Sigorta A?;Acente;653428.86;408964.75;244464.11;0;128011.7;136172.14;20061.7;26563.88;0;14604.53;0;6720039.32
?eker Sigorta A?;Banka;145609.13;629.65;77122.53;67856.95;284986.97;810734.98;30078.99;44067.83;0;22385.16;0;5935489.47
?eker Sigorta A?;Broker;62802.73;402.97;55193.81;7205.95;0;1373116.14;24100.53;43784.67;0;20898.11;0;2517476.54
?eker Sigorta A?;Di?er;0;0;0;0;0;0;0;0;0;0;0;0
?eker Sigorta A?;Merkez;187434.38;18267.19;166197.29;2969.9;2121.06;688637.13;9380.34;14512.66;0;7664.7;0;7744485.59
?eker Sigorta A?;Toplam;1049275.1;428264.56;542977.74;78032.8;415119.73;3008660.39;83621.56;128929.04;0;65552.5;0;22917490.92
